

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 01 00:24:24 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.20
    15                           ; Generated 12/02/2020 GMT
    16                           ; 
    17                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    18                           ; All rights reserved.
    19                           ; 
    20                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    21                           ; 
    22                           ; Redistribution and use in source and binary forms, with or without modification, are
    23                           ; permitted provided that the following conditions are met:
    24                           ; 
    25                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    26                           ;        conditions and the following disclaimer.
    27                           ; 
    28                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    29                           ;        of conditions and the following disclaimer in the documentation and/or other
    30                           ;        materials provided with the distribution.
    31                           ; 
    32                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    33                           ;        software without specific prior written permission.
    34                           ; 
    35                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    36                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    37                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    38                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    39                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    40                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    41                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    42                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    43                           ; 
    44                           ; 
    45                           ; Code-generator required, PIC16F887 Definitions
    46                           ; 
    47                           ; SFR Addresses
    48  0000                     	;# 
    49  0001                     	;# 
    50  0002                     	;# 
    51  0003                     	;# 
    52  0004                     	;# 
    53  0005                     	;# 
    54  0006                     	;# 
    55  0007                     	;# 
    56  0008                     	;# 
    57  0009                     	;# 
    58  000A                     	;# 
    59  000B                     	;# 
    60  000C                     	;# 
    61  000D                     	;# 
    62  000E                     	;# 
    63  000E                     	;# 
    64  000F                     	;# 
    65  0010                     	;# 
    66  0011                     	;# 
    67  0012                     	;# 
    68  0013                     	;# 
    69  0014                     	;# 
    70  0015                     	;# 
    71  0015                     	;# 
    72  0016                     	;# 
    73  0017                     	;# 
    74  0018                     	;# 
    75  0019                     	;# 
    76  001A                     	;# 
    77  001B                     	;# 
    78  001B                     	;# 
    79  001C                     	;# 
    80  001D                     	;# 
    81  001E                     	;# 
    82  001F                     	;# 
    83  0081                     	;# 
    84  0085                     	;# 
    85  0086                     	;# 
    86  0087                     	;# 
    87  0088                     	;# 
    88  0089                     	;# 
    89  008C                     	;# 
    90  008D                     	;# 
    91  008E                     	;# 
    92  008F                     	;# 
    93  0090                     	;# 
    94  0091                     	;# 
    95  0092                     	;# 
    96  0093                     	;# 
    97  0093                     	;# 
    98  0093                     	;# 
    99  0094                     	;# 
   100  0095                     	;# 
   101  0096                     	;# 
   102  0097                     	;# 
   103  0098                     	;# 
   104  0099                     	;# 
   105  009A                     	;# 
   106  009B                     	;# 
   107  009C                     	;# 
   108  009D                     	;# 
   109  009E                     	;# 
   110  009F                     	;# 
   111  0105                     	;# 
   112  0107                     	;# 
   113  0108                     	;# 
   114  0109                     	;# 
   115  010C                     	;# 
   116  010C                     	;# 
   117  010D                     	;# 
   118  010E                     	;# 
   119  010F                     	;# 
   120  0185                     	;# 
   121  0187                     	;# 
   122  0188                     	;# 
   123  0189                     	;# 
   124  018C                     	;# 
   125  018D                     	;# 
   126  0000                     	;# 
   127  0001                     	;# 
   128  0002                     	;# 
   129  0003                     	;# 
   130  0004                     	;# 
   131  0005                     	;# 
   132  0006                     	;# 
   133  0007                     	;# 
   134  0008                     	;# 
   135  0009                     	;# 
   136  000A                     	;# 
   137  000B                     	;# 
   138  000C                     	;# 
   139  000D                     	;# 
   140  000E                     	;# 
   141  000E                     	;# 
   142  000F                     	;# 
   143  0010                     	;# 
   144  0011                     	;# 
   145  0012                     	;# 
   146  0013                     	;# 
   147  0014                     	;# 
   148  0015                     	;# 
   149  0015                     	;# 
   150  0016                     	;# 
   151  0017                     	;# 
   152  0018                     	;# 
   153  0019                     	;# 
   154  001A                     	;# 
   155  001B                     	;# 
   156  001B                     	;# 
   157  001C                     	;# 
   158  001D                     	;# 
   159  001E                     	;# 
   160  001F                     	;# 
   161  0081                     	;# 
   162  0085                     	;# 
   163  0086                     	;# 
   164  0087                     	;# 
   165  0088                     	;# 
   166  0089                     	;# 
   167  008C                     	;# 
   168  008D                     	;# 
   169  008E                     	;# 
   170  008F                     	;# 
   171  0090                     	;# 
   172  0091                     	;# 
   173  0092                     	;# 
   174  0093                     	;# 
   175  0093                     	;# 
   176  0093                     	;# 
   177  0094                     	;# 
   178  0095                     	;# 
   179  0096                     	;# 
   180  0097                     	;# 
   181  0098                     	;# 
   182  0099                     	;# 
   183  009A                     	;# 
   184  009B                     	;# 
   185  009C                     	;# 
   186  009D                     	;# 
   187  009E                     	;# 
   188  009F                     	;# 
   189  0105                     	;# 
   190  0107                     	;# 
   191  0108                     	;# 
   192  0109                     	;# 
   193  010C                     	;# 
   194  010C                     	;# 
   195  010D                     	;# 
   196  010E                     	;# 
   197  010F                     	;# 
   198  0185                     	;# 
   199  0187                     	;# 
   200  0188                     	;# 
   201  0189                     	;# 
   202  018C                     	;# 
   203  018D                     	;# 
   204  0008                     _PORTDbits	set	8
   205  0007                     _PORTCbits	set	7
   206  0007                     _PORTC	set	7
   207  0008                     _PORTD	set	8
   208  0005                     _PORTAbits	set	5
   209  0085                     _TRISAbits	set	133
   210  0087                     _TRISC	set	135
   211  0088                     _TRISD	set	136
   212  0189                     _ANSELH	set	393
   213  0188                     _ANSEL	set	392
   214                           
   215                           	psect	cinit
   216  07FC                     start_initialization:	
   217                           ; #config settings
   218                           
   219  07FC                     __initialization:
   220  07FC                     end_of_initialization:	
   221                           ;End of C runtime variable initialization code
   222                           
   223  07FC                     __end_of__initialization:
   224  07FC  0183               	clrf	3
   225  07FD  120A  118A  2FAC   	ljmp	_main	;jump to C main() function
   226                           
   227                           	psect	cstackCOMMON
   228  0070                     __pcstackCOMMON:
   229  0070                     ?_setup:
   230  0070                     ??_setup:	
   231                           ; 1 bytes @ 0x0
   232                           
   233  0070                     ?_StartSecuence:	
   234                           ; 1 bytes @ 0x0
   235                           
   236  0070                     ??_StartSecuence:	
   237                           ; 1 bytes @ 0x0
   238                           
   239  0070                     ?_avanceJ1:	
   240                           ; 1 bytes @ 0x0
   241                           
   242  0070                     ??_avanceJ1:	
   243                           ; 1 bytes @ 0x0
   244                           
   245  0070                     ?_avanceJ2:	
   246                           ; 1 bytes @ 0x0
   247                           
   248  0070                     ??_avanceJ2:	
   249                           ; 1 bytes @ 0x0
   250                           
   251  0070                     ?_main:	
   252                           ; 1 bytes @ 0x0
   253                           
   254                           
   255                           ; 1 bytes @ 0x0
   256  0070                     	ds	11
   257  007B                     ??_main:
   258                           
   259                           ; 1 bytes @ 0xB
   260  007B                     	ds	3
   261                           
   262                           	psect	maintext
   263  07AC                     __pmaintext:	
   264 ;;
   265 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   266 ;;
   267 ;; *************** function _main *****************
   268 ;; Defined at:
   269 ;;		line 65 in file "JuegoDeCarreras.c"
   270 ;; Parameters:    Size  Location     Type
   271 ;;		None
   272 ;; Auto vars:     Size  Location     Type
   273 ;;		None
   274 ;; Return value:  Size  Location     Type
   275 ;;                  1    wreg      void 
   276 ;; Registers used:
   277 ;;		wreg, status,2, status,0, pclath, cstack
   278 ;; Tracked objects:
   279 ;;		On entry : B00/0
   280 ;;		On exit  : 0/0
   281 ;;		Unchanged: 0/0
   282 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   283 ;;      Params:         0       0       0       0       0
   284 ;;      Locals:         0       0       0       0       0
   285 ;;      Temps:          3       0       0       0       0
   286 ;;      Totals:         3       0       0       0       0
   287 ;;Total ram usage:        3 bytes
   288 ;; Hardware stack levels required when called:    1
   289 ;; This function calls:
   290 ;;		_StartSecuence
   291 ;;		_avanceJ1
   292 ;;		_avanceJ2
   293 ;;		_setup
   294 ;; This function is called by:
   295 ;;		Startup code after reset
   296 ;; This function uses a non-reentrant model
   297 ;;
   298                           
   299                           
   300                           ;psect for function _main
   301  07AC                     _main:
   302  07AC                     l693:	
   303                           ;incstack = 0
   304                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   305                           
   306                           
   307                           ;JuegoDeCarreras.c: 66:     setup();
   308  07AC  120A  118A  2703  120A  118A  	fcall	_setup
   309  07B1                     l695:
   310                           
   311                           ;JuegoDeCarreras.c: 68:         if (PORTAbits.RA3 == 1) {
   312  07B1  1283               	bcf	3,5	;RP0=0, select bank0
   313  07B2  1303               	bcf	3,6	;RP1=0, select bank0
   314  07B3  1D85               	btfss	5,3	;volatile
   315  07B4  2FB6               	goto	u31
   316  07B5  2FB7               	goto	u30
   317  07B6                     u31:
   318  07B6  2FBC               	goto	l699
   319  07B7                     u30:
   320  07B7                     l697:
   321                           
   322                           ;JuegoDeCarreras.c: 69:             StartSecuence();
   323  07B7  120A  118A  2719  120A  118A  	fcall	_StartSecuence
   324  07BC                     l699:
   325                           
   326                           ;JuegoDeCarreras.c: 71:         if (PORTAbits.RA0 == 1 & PORTAbits.RA4 == 1) {
   327  07BC  3001               	movlw	1
   328  07BD  1283               	bcf	3,5	;RP0=0, select bank0
   329  07BE  1303               	bcf	3,6	;RP1=0, select bank0
   330  07BF  1C05               	btfss	5,0	;volatile
   331  07C0  3900               	andlw	0
   332  07C1  1E05               	btfss	5,4	;volatile
   333  07C2  3900               	andlw	0
   334  07C3  3800               	iorlw	0
   335  07C4  1903               	skipnz
   336  07C5  2FC7               	goto	u41
   337  07C6  2FC8               	goto	u40
   338  07C7                     u41:
   339  07C7  2FDA               	goto	l705
   340  07C8                     u40:
   341  07C8                     l701:
   342                           
   343                           ;JuegoDeCarreras.c: 72:             avanceJ1();
   344  07C8  120A  118A  2740  120A  118A  	fcall	_avanceJ1
   345  07CD                     l703:
   346                           
   347                           ;JuegoDeCarreras.c: 73:             _delay((unsigned long)((500)*(8000000/4000.0)));
   348  07CD  3006               	movlw	6
   349  07CE  00FD               	movwf	??_main+2
   350  07CF  3013               	movlw	19
   351  07D0  00FC               	movwf	??_main+1
   352  07D1  30AD               	movlw	173
   353  07D2  00FB               	movwf	??_main
   354  07D3                     u67:
   355  07D3  0BFB               	decfsz	??_main,f
   356  07D4  2FD3               	goto	u67
   357  07D5  0BFC               	decfsz	??_main+1,f
   358  07D6  2FD3               	goto	u67
   359  07D7  0BFD               	decfsz	??_main+2,f
   360  07D8  2FD3               	goto	u67
   361  07D9  2FDA               	nop2
   362  07DA                     l705:
   363                           
   364                           ;JuegoDeCarreras.c: 76:         if (PORTAbits.RA0 == 1 & PORTAbits.RA5 == 1) {
   365  07DA  3001               	movlw	1
   366  07DB  1283               	bcf	3,5	;RP0=0, select bank0
   367  07DC  1303               	bcf	3,6	;RP1=0, select bank0
   368  07DD  1C05               	btfss	5,0	;volatile
   369  07DE  3900               	andlw	0
   370  07DF  1E85               	btfss	5,5	;volatile
   371  07E0  3900               	andlw	0
   372  07E1  3800               	iorlw	0
   373  07E2  1903               	skipnz
   374  07E3  2FE5               	goto	u51
   375  07E4  2FE6               	goto	u50
   376  07E5                     u51:
   377  07E5  2FB1               	goto	l695
   378  07E6                     u50:
   379  07E6                     l707:
   380                           
   381                           ;JuegoDeCarreras.c: 77:             avanceJ2();
   382  07E6  120A  118A  2776  120A  118A  	fcall	_avanceJ2
   383  07EB                     l709:
   384                           
   385                           ;JuegoDeCarreras.c: 78:             _delay((unsigned long)((500)*(8000000/4000.0)));
   386  07EB  3006               	movlw	6
   387  07EC  00FD               	movwf	??_main+2
   388  07ED  3013               	movlw	19
   389  07EE  00FC               	movwf	??_main+1
   390  07EF  30AD               	movlw	173
   391  07F0  00FB               	movwf	??_main
   392  07F1                     u77:
   393  07F1  0BFB               	decfsz	??_main,f
   394  07F2  2FF1               	goto	u77
   395  07F3  0BFC               	decfsz	??_main+1,f
   396  07F4  2FF1               	goto	u77
   397  07F5  0BFD               	decfsz	??_main+2,f
   398  07F6  2FF1               	goto	u77
   399  07F7  2FF8               	nop2
   400  07F8  2FB1               	goto	l695
   401  07F9  120A  118A  2800   	ljmp	start
   402  07FC                     __end_of_main:
   403                           
   404                           	psect	text1
   405  0703                     __ptext1:	
   406 ;; *************** function _setup *****************
   407 ;; Defined at:
   408 ;;		line 89 in file "JuegoDeCarreras.c"
   409 ;; Parameters:    Size  Location     Type
   410 ;;		None
   411 ;; Auto vars:     Size  Location     Type
   412 ;;		None
   413 ;; Return value:  Size  Location     Type
   414 ;;                  1    wreg      void 
   415 ;; Registers used:
   416 ;;		status,2
   417 ;; Tracked objects:
   418 ;;		On entry : 0/0
   419 ;;		On exit  : 0/0
   420 ;;		Unchanged: 0/0
   421 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   422 ;;      Params:         0       0       0       0       0
   423 ;;      Locals:         0       0       0       0       0
   424 ;;      Temps:          0       0       0       0       0
   425 ;;      Totals:         0       0       0       0       0
   426 ;;Total ram usage:        0 bytes
   427 ;; Hardware stack levels used:    1
   428 ;; This function calls:
   429 ;;		Nothing
   430 ;; This function is called by:
   431 ;;		_main
   432 ;; This function uses a non-reentrant model
   433 ;;
   434                           
   435                           
   436                           ;psect for function _setup
   437  0703                     _setup:
   438  0703                     l649:	
   439                           ;incstack = 0
   440                           ; Regs used in _setup: [status,2]
   441                           
   442                           
   443                           ;JuegoDeCarreras.c: 90:     ANSEL = 0;
   444  0703  1683               	bsf	3,5	;RP0=1, select bank3
   445  0704  1703               	bsf	3,6	;RP1=1, select bank3
   446  0705  0188               	clrf	8	;volatile
   447                           
   448                           ;JuegoDeCarreras.c: 91:     ANSELH = 0;
   449  0706  0189               	clrf	9	;volatile
   450                           
   451                           ;JuegoDeCarreras.c: 92:     TRISD = 0;
   452  0707  1683               	bsf	3,5	;RP0=1, select bank1
   453  0708  1303               	bcf	3,6	;RP1=0, select bank1
   454  0709  0188               	clrf	8	;volatile
   455                           
   456                           ;JuegoDeCarreras.c: 93:     TRISC = 0;
   457  070A  0187               	clrf	7	;volatile
   458  070B                     l651:
   459                           
   460                           ;JuegoDeCarreras.c: 94:     TRISAbits.TRISA0 = 0;
   461  070B  1005               	bcf	5,0	;volatile
   462  070C                     l653:
   463                           
   464                           ;JuegoDeCarreras.c: 95:     TRISAbits.TRISA1 = 0;
   465  070C  1085               	bcf	5,1	;volatile
   466  070D                     l655:
   467                           
   468                           ;JuegoDeCarreras.c: 96:     TRISAbits.TRISA2 = 0;
   469  070D  1105               	bcf	5,2	;volatile
   470  070E                     l657:
   471                           
   472                           ;JuegoDeCarreras.c: 97:     TRISAbits.TRISA3 = 1;
   473  070E  1585               	bsf	5,3	;volatile
   474  070F                     l659:
   475                           
   476                           ;JuegoDeCarreras.c: 98:     TRISAbits.TRISA4 = 1;
   477  070F  1605               	bsf	5,4	;volatile
   478  0710                     l661:
   479                           
   480                           ;JuegoDeCarreras.c: 99:     TRISAbits.TRISA5 = 1;
   481  0710  1685               	bsf	5,5	;volatile
   482                           
   483                           ;JuegoDeCarreras.c: 100:     PORTD = 0;
   484  0711  1283               	bcf	3,5	;RP0=0, select bank0
   485  0712  1303               	bcf	3,6	;RP1=0, select bank0
   486  0713  0188               	clrf	8	;volatile
   487                           
   488                           ;JuegoDeCarreras.c: 101:     PORTC = 0;
   489  0714  0187               	clrf	7	;volatile
   490  0715                     l663:
   491                           
   492                           ;JuegoDeCarreras.c: 102:     PORTAbits.RA2 = 0;
   493  0715  1105               	bcf	5,2	;volatile
   494  0716                     l665:
   495                           
   496                           ;JuegoDeCarreras.c: 103:     PORTAbits.RA0 = 0;
   497  0716  1005               	bcf	5,0	;volatile
   498  0717                     l667:
   499                           
   500                           ;JuegoDeCarreras.c: 104:     PORTAbits.RA1 = 0;
   501  0717  1085               	bcf	5,1	;volatile
   502  0718                     l44:
   503  0718  0008               	return
   504  0719                     __end_of_setup:
   505                           
   506                           	psect	text2
   507  0776                     __ptext2:	
   508 ;; *************** function _avanceJ2 *****************
   509 ;; Defined at:
   510 ;;		line 127 in file "JuegoDeCarreras.c"
   511 ;; Parameters:    Size  Location     Type
   512 ;;		None
   513 ;; Auto vars:     Size  Location     Type
   514 ;;		None
   515 ;; Return value:  Size  Location     Type
   516 ;;                  1    wreg      void 
   517 ;; Registers used:
   518 ;;		wreg, status,2, status,0
   519 ;; Tracked objects:
   520 ;;		On entry : 0/0
   521 ;;		On exit  : 0/0
   522 ;;		Unchanged: 0/0
   523 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   524 ;;      Params:         0       0       0       0       0
   525 ;;      Locals:         0       0       0       0       0
   526 ;;      Temps:         11       0       0       0       0
   527 ;;      Totals:        11       0       0       0       0
   528 ;;Total ram usage:       11 bytes
   529 ;; Hardware stack levels used:    1
   530 ;; This function calls:
   531 ;;		Nothing
   532 ;; This function is called by:
   533 ;;		_main
   534 ;; This function uses a non-reentrant model
   535 ;;
   536                           
   537                           
   538                           ;psect for function _avanceJ2
   539  0776                     _avanceJ2:
   540  0776                     l687:	
   541                           ;incstack = 0
   542                           ; Regs used in _avanceJ2: [wreg+status,2+status,0]
   543                           
   544                           
   545                           ;JuegoDeCarreras.c: 128:     if ((PORTDbits.RD0 | PORTDbits.RD1 | PORTDbits.RD2 | PORTDb
      +                          its.RD3 | PORTDbits.RD4 | PORTDbits.RD5 | PORTDbits.RD6 | PORTDbits.RD7) == 0)
   546  0776  1283               	bcf	3,5	;RP0=0, select bank0
   547  0777  1303               	bcf	3,6	;RP1=0, select bank0
   548  0778  0D08               	rlf	8,w	;volatile
   549  0779  0D08               	rlf	8,w	;volatile
   550  077A  3901               	andlw	1
   551  077B  00F0               	movwf	??_avanceJ2
   552  077C  0E08               	swapf	8,w	;volatile
   553  077D  00F1               	movwf	??_avanceJ2+1
   554  077E  0CF1               	rrf	??_avanceJ2+1,f
   555  077F  0C71               	rrf	??_avanceJ2+1,w
   556  0780  3901               	andlw	1
   557  0781  00F2               	movwf	??_avanceJ2+2
   558  0782  0E08               	swapf	8,w	;volatile
   559  0783  00F3               	movwf	??_avanceJ2+3
   560  0784  0C73               	rrf	??_avanceJ2+3,w
   561  0785  3901               	andlw	1
   562  0786  00F4               	movwf	??_avanceJ2+4
   563  0787  0E08               	swapf	8,w	;volatile
   564  0788  3901               	andlw	1
   565  0789  00F5               	movwf	??_avanceJ2+5
   566  078A  0C08               	rrf	8,w	;volatile
   567  078B  00F6               	movwf	??_avanceJ2+6
   568  078C  0CF6               	rrf	??_avanceJ2+6,f
   569  078D  0C76               	rrf	??_avanceJ2+6,w
   570  078E  3901               	andlw	1
   571  078F  00F7               	movwf	??_avanceJ2+7
   572  0790  0C08               	rrf	8,w	;volatile
   573  0791  00F8               	movwf	??_avanceJ2+8
   574  0792  0C78               	rrf	??_avanceJ2+8,w
   575  0793  3901               	andlw	1
   576  0794  00F9               	movwf	??_avanceJ2+9
   577  0795  0C08               	rrf	8,w	;volatile
   578  0796  3901               	andlw	1
   579  0797  00FA               	movwf	??_avanceJ2+10
   580  0798  0808               	movf	8,w	;volatile
   581  0799  3901               	andlw	1
   582  079A  047A               	iorwf	??_avanceJ2+10,w
   583  079B  0479               	iorwf	??_avanceJ2+9,w
   584  079C  0477               	iorwf	??_avanceJ2+7,w
   585  079D  0475               	iorwf	??_avanceJ2+5,w
   586  079E  0474               	iorwf	??_avanceJ2+4,w
   587  079F  0472               	iorwf	??_avanceJ2+2,w
   588  07A0  0470               	iorwf	??_avanceJ2,w
   589  07A1  1D03               	btfss	3,2
   590  07A2  2FA4               	goto	u21
   591  07A3  2FA5               	goto	u20
   592  07A4                     u21:
   593  07A4  2FA7               	goto	l691
   594  07A5                     u20:
   595  07A5                     l689:
   596                           
   597                           ;JuegoDeCarreras.c: 129:         PORTDbits.RD0 = 1;
   598  07A5  1408               	bsf	8,0	;volatile
   599  07A6  2FAB               	goto	l57
   600  07A7                     l691:
   601                           
   602                           ;JuegoDeCarreras.c: 131:         PORTD = PORTD << 1;
   603  07A7  0808               	movf	8,w	;volatile
   604  07A8  00F0               	movwf	??_avanceJ2
   605  07A9  0770               	addwf	??_avanceJ2,w
   606  07AA  0088               	movwf	8	;volatile
   607  07AB                     l57:
   608  07AB  0008               	return
   609  07AC                     __end_of_avanceJ2:
   610                           
   611                           	psect	text3
   612  0740                     __ptext3:	
   613 ;; *************** function _avanceJ1 *****************
   614 ;; Defined at:
   615 ;;		line 120 in file "JuegoDeCarreras.c"
   616 ;; Parameters:    Size  Location     Type
   617 ;;		None
   618 ;; Auto vars:     Size  Location     Type
   619 ;;		None
   620 ;; Return value:  Size  Location     Type
   621 ;;                  1    wreg      void 
   622 ;; Registers used:
   623 ;;		wreg, status,2, status,0
   624 ;; Tracked objects:
   625 ;;		On entry : 0/0
   626 ;;		On exit  : 0/0
   627 ;;		Unchanged: 0/0
   628 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   629 ;;      Params:         0       0       0       0       0
   630 ;;      Locals:         0       0       0       0       0
   631 ;;      Temps:         11       0       0       0       0
   632 ;;      Totals:        11       0       0       0       0
   633 ;;Total ram usage:       11 bytes
   634 ;; Hardware stack levels used:    1
   635 ;; This function calls:
   636 ;;		Nothing
   637 ;; This function is called by:
   638 ;;		_main
   639 ;; This function uses a non-reentrant model
   640 ;;
   641                           
   642                           
   643                           ;psect for function _avanceJ1
   644  0740                     _avanceJ1:
   645  0740                     l681:	
   646                           ;incstack = 0
   647                           ; Regs used in _avanceJ1: [wreg+status,2+status,0]
   648                           
   649                           
   650                           ;JuegoDeCarreras.c: 121:     if ((PORTCbits.RC0 | PORTCbits.RC1 | PORTCbits.RC2 | PORTCb
      +                          its.RC3 | PORTCbits.RC4 | PORTCbits.RC5 | PORTCbits.RC6 | PORTCbits.RC7) == 0)
   651  0740  1283               	bcf	3,5	;RP0=0, select bank0
   652  0741  1303               	bcf	3,6	;RP1=0, select bank0
   653  0742  0D07               	rlf	7,w	;volatile
   654  0743  0D07               	rlf	7,w	;volatile
   655  0744  3901               	andlw	1
   656  0745  00F0               	movwf	??_avanceJ1
   657  0746  0E07               	swapf	7,w	;volatile
   658  0747  00F1               	movwf	??_avanceJ1+1
   659  0748  0CF1               	rrf	??_avanceJ1+1,f
   660  0749  0C71               	rrf	??_avanceJ1+1,w
